cliente_id,edad,genero,ciudad,ingreso_mensual,visitas_mes,compra_mes,monto_compra
491,33,Mujer,CDMX,29533,5,0,0.0
492,19,Hombre,Puebla,30241,4,0,0.0
493,45,Mujer,Guadalajara,15364,2,0,0.0
494,49,Mujer,Monterrey,16992,3,1,684.4893820580296
495,44,Hombre,CDMX,18661,5,0,0.0
496,37,Hombre,Tijuana,22850,0,1,601.0574647485379
497,41,Hombre,Monterrey,25784,2,1,754.7215745057885
498,29,Mujer,Monterrey,31372,4,1,1009.5899330677353
499,52,Hombre,CDMX,17367,4,1,695.3274030661962
500,50,Hombre,Monterrey,10590,3,1,677.9132140011945
